Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind,Transaction Hash
2022-08-14 00:57:07,Crypto Earn,BTC,0.00001073,,,EUR,0.252799029462368137540756611,0.261292234958982275820528366935888222643,crypto_earn_interest_paid,
2022-08-13 17:30:41,Supercharger Reward,ETH,0.00000114,,,EUR,0.002177190481606418755922827,0.002250336831119237008526334581236238651,supercharger_reward_to_app_credited,
2022-08-12 16:47:43,Supercharger Reward,ETH,0.00000114,,,EUR,0.002071673001165453082746085,0.002141274314738948274033102876788823605,supercharger_reward_to_app_credited,
2022-08-12 16:47:43,Supercharger Reward,ETH,0.00000114,,,EUR,0.002071673001165453082746085,0.002141274314738948274033102876788823605,supercharger_reward_to_app_credited,
2022-08-11 03:08:29,Supercharger Reward,ETH,0.00000114,,,EUR,0.002046991312436721944077634,0.002115763403466038880445229525928499042,supercharger_reward_to_app_credited,
2022-08-07 01:35:03,Crypto Earn,BTC,0.00001073,,,EUR,0.238090357272763685311210304,0.246089400367906894297311706199770322752,crypto_earn_interest_paid,
2022-08-06 21:38:10,Card Cashback,CRO,3.50809918,,,EUR,0.51,0.52713430155363,referral_card_cashback,
2022-08-06 06:09:48,Mission Rewards Deposit,CRO,3.1,,,EUR,0.44,0.45478253467372,rewards_platform_deposit_credited,
2022-07-31 18:37:45,Card Cashback,CRO,0.64028465,,,EUR,0.09,0.09302370027417,referral_card_cashback,
2022-07-31 18:36:48,Card Cashback,CRO,0.85248205,,,EUR,0.12,0.12403160036556,referral_card_cashback,
2022-07-31 00:22:44,Crypto Earn,BTC,0.00001073,,,EUR,0.245211273254858296,0.253449555412305960643329989048,crypto_earn_interest_paid,
2022-07-30 18:19:16,Supercharger Stake (via app),CRO,-117.54,,,EUR,15.98701330969292451335502904234781,16.52412371555601267968325921059109206263887853,supercharger_deposit,
2022-07-24 16:08:34,Crypto Earn Allocation,BTC,-0.01864956,,,EUR,410.897728505311928990120600744,424.702523775726839034440592207233310066472,crypto_earn_program_created,
2022-07-24 08:35:43,Crypto Earn Withdrawal,BTC,0.01851263,,,EUR,404.229670675122011148622032655,417.810441408988847083158590841184735478015,crypto_earn_program_withdrawn,
2022-07-24 01:18:42,Crypto Earn,BTC,0.00000913,,,EUR,0.198666318592863375806255351,0.205340845281725437562152307106885884263,crypto_earn_interest_paid,
2022-07-23 15:05:04,Card Cashback Reversal,CRO,-1.61152598,,,EUR,0.22,0.22739126733686,card_cashback_reverted,
2022-07-21 20:00:46,Card Cashback,CRO,1.61152598,,,EUR,0.22,0.22739126733686,referral_card_cashback,
2022-07-20 18:19:24,Card Cashback,CRO,0.14510125,,,EUR,0.02,0.02067193339426,referral_card_cashback,
2022-07-20 18:19:24,Card Rebate: Spotify,CRO,101.49832488,,,EUR,13.86,14.32564984222218,reimbursement,
2022-07-19 14:48:58,Card Cashback,CRO,0.81643615,,,EUR,0.11,0.11369563366843,referral_card_cashback,
2022-07-18 01:18:25,Crypto Earn,BTC,0.00001065,,,EUR,0.217227160835637809248379368,0.224525270010925461805392066407219681384,crypto_earn_interest_paid,
2022-07-16 14:02:08,Card Cashback,CRO,1.07589363,,,EUR,0.13,0.13436756706269,referral_card_cashback,
2022-07-16 08:53:52,Card Cashback,CRO,5.80304152,,,EUR,0.69,0.71318170210197,referral_card_cashback,
2022-07-14 09:16:00,Mission Rewards Deposit,CRO,1.1,,,EUR,0.12,0.12403160036556,rewards_platform_deposit_credited,
2022-07-11 09:33:19,Card Cashback,CRO,3.60593265,,,EUR,0.43,0.44444656797659,referral_card_cashback,
2022-07-11 04:29:54,Crypto Earn,BTC,0.00001065,,,EUR,0.212079875918219500412415628,0.219205053462217943566807423138395474764,crypto_earn_interest_paid,
2022-07-08 22:27:12,Card Cashback,CRO,0.39910184,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-07-04 00:32:47,Crypto Earn,BTC,0.00001065,,,EUR,0.193901003506176823859355302,0.200415431477993101565933440046409368326,crypto_earn_interest_paid,
2022-06-27 00:51:55,Crypto Earn,BTC,0.00001065,,,EUR,0.208759194379231930832728674,0.215772808082342952079539120310922450562,crypto_earn_interest_paid,
2022-06-21 04:05:26,Mission Rewards Deposit,CRO,3.1,,,EUR,0.33,0.34108690100529,rewards_platform_deposit_credited,
2022-06-20 18:25:08,Supercharger Stake (via app),CRO,-125.39,,,EUR,13.09063104437051828237466446974382,13.53043265190297883310223414125299940226292366,supercharger_deposit,
2022-06-20 18:19:24,Card Cashback,CRO,0.26637896,,,EUR,0.03,0.03100790009139,referral_card_cashback,
2022-06-20 18:19:24,Card Rebate: Spotify,CRO,124.22138652,,,EUR,13.4,13.8501953741542,reimbursement,
2022-06-20 01:08:23,Crypto Earn,BTC,0.00001065,,,EUR,0.201162314545769063117834025,0.207920698386265881952977344737878384825,crypto_earn_interest_paid,
2022-06-16 00:04:19,Mission Rewards Deposit,CRO,0.9,,,EUR,0.1,0.1033596669713,rewards_platform_deposit_credited,
2022-06-13 01:25:11,Crypto Earn,BTC,0.00001065,,,EUR,0.259762814148354025642791284,0.268489979619015679224906075287943181492,crypto_earn_interest_paid,
2022-06-12 15:27:36,Supercharger Stake (via app),CRO,-118.75,,,EUR,16.27503438522125325930827457381166,16.82182134002924971348917941751592618048825358,supercharger_deposit,
2022-06-11 17:34:22,Card Cashback,CRO,1.60867135,,,EUR,0.24,0.24806320073112,referral_card_cashback,
2022-06-06 01:28:50,Crypto Earn,BTC,0.00001065,,,EUR,0.298993837090979793724999866,0.309039034281947970586335556448971258458,crypto_earn_interest_paid,
2022-06-01 11:08:22,Adjustment (Credit),LUNA2,0.004107,,,EUR,0.026740223921369398469477329,0.027638606392507307832521846534154436577,admin_wallet_credited,
2022-05-30 01:03:17,Crypto Earn,BTC,0.00001065,,,EUR,0.287432011947638895189447014,0.297088770317986789001319089892472086982,crypto_earn_interest_paid,
2022-05-29 10:39:40,Balance Conversion,LUNC,0.01323,,,EUR,0.00000191160954679414864550721903,0.00000197583326135800927555135138910805823839,crypto_wallet_swap_credited,
2022-05-29 10:39:40,Balance Conversion,LUNA,-0.01323,,,EUR,0.00000175640027522213763240114411,0.00000181540947515259808814275315578698534043,crypto_wallet_swap_debited,
2022-05-23 05:38:32,Mission Rewards Deposit,CRO,1.9,,,EUR,0.34,0.35142286770242,rewards_platform_deposit_credited,
2022-05-23 00:05:44,Crypto Earn,BTC,0.00001065,,,EUR,0.302957583556032027478037558,0.313135949427812635534066926197535080854,crypto_earn_interest_paid,
2022-05-20 18:24:29,Card Cashback,CRO,0.21353841,,,EUR,0.04,0.04134386678852,referral_card_cashback,
2022-05-20 18:24:29,Card Rebate: Spotify,CRO,74.68505776,,,EUR,13.31,13.75717167388003,reimbursement,
2022-05-16 01:21:56,Crypto Earn,BTC,0.00001065,,,EUR,0.313598550737336971386065046,0.324134417668934754230906405161196151798,crypto_earn_interest_paid,
2022-05-09 00:43:16,Crypto Earn,BTC,0.00001065,,,EUR,0.341255949242225509043481657,0.352721012656512852103878804785802954441,crypto_earn_interest_paid,
2022-05-04 18:07:18,Card Cashback,CRO,0.32491762,,,EUR,0.1,0.1033596669713,referral_card_cashback,
2022-05-03 09:41:12,Card Cashback,CRO,0.06651491,,,EUR,0.02,0.02067193339426,referral_card_cashback,
2022-05-02 01:16:24,Crypto Earn,BTC,0.00001065,,,EUR,0.387067250172121260176622436,0.400071420732873160555361760026197480868,crypto_earn_interest_paid,
2022-04-30 10:57:01,Card Cashback,CRO,3.0928174,,,EUR,1.09,1.12662036998717,referral_card_cashback,
2022-04-28 09:44:51,Card Cashback,CRO,0.15111296,,,EUR,0.06,0.06201580018278,referral_card_cashback,
2022-04-27 09:45:19,Card Cashback,CRO,0.15348919,,,EUR,0.06,0.06201580018278,referral_card_cashback,
2022-04-27 03:14:21,Mission Rewards Deposit,CRO,0.9,,,EUR,0.32,0.33075093430816,rewards_platform_deposit_credited,
2022-04-26 09:44:26,Card Cashback,CRO,0.02459432,,,EUR,0.01,0.01033596669713,referral_card_cashback,
2022-04-25 08:30:43,Crypto Earn Allocation,BTC,-0.01851263,,,EUR,657.596602859259475215074143386,679.689658729912847227640699020145845468218,crypto_earn_program_created,
2022-04-25 07:55:02,Crypto Earn Withdrawal,BTC,0.01534,,,EUR,544.466282183170001632166036168,562.758536035543020744331589401912708179784,crypto_earn_program_withdrawn,
2022-04-25 01:12:47,Crypto Earn,BTC,0.00001135,,,EUR,0.406032049379504972769452231,0.419673374035400707931028576500837979703,crypto_earn_interest_paid,
2022-04-24 04:08:15,Supercharger Reward,BTC,0.00000008,,,EUR,0.002905287251340541002892954,0.003002895227545218775453882353032902202,supercharger_reward_to_app_credited,
2022-04-22 15:17:04,Card Cashback,CRO,0.12237494,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-04-22 06:20:28,Card Cashback,CRO,0.11971218,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-04-22 05:19:38,Supercharger Reward,BTC,0.00000008,,,EUR,0.00297706773785944338987558,0.00307708729936153517506325094942430854,supercharger_reward_to_app_credited,
2022-04-22 05:19:38,Supercharger Reward,BTC,0.00000008,,,EUR,0.00297706773785944338987558,0.00307708729936153517506325094942430854,supercharger_reward_to_app_credited,
2022-04-20 18:19:25,Card Cashback,CRO,0.09561142,,,EUR,0.04,0.04134386678852,referral_card_cashback,
2022-04-20 18:19:25,Card Rebate: Spotify,CRO,33.44009282,,,EUR,12.95,13.38507687278335,reimbursement,
2022-04-20 05:53:38,Supercharger Reward,BTC,0.00000008,,,EUR,0.003039146681169646390594579,0.003141251888426263116900387660351285827,supercharger_reward_to_app_credited,
2022-04-20 05:53:38,Supercharger Reward,BTC,0.00000008,,,EUR,0.003039146681169646390594579,0.003141251888426263116900387660351285827,supercharger_reward_to_app_credited,
2022-04-20 05:53:38,Supercharger Reward,BTC,0.00000008,,,EUR,0.003039146681169646390594579,0.003141251888426263116900387660351285827,supercharger_reward_to_app_credited,
2022-04-19 01:32:23,Crypto Earn,BTC,0.00001324,,,EUR,0.49777685980043559157137464,0.51450050454992513323492788044546427832,crypto_earn_interest_paid,
2022-04-17 05:23:29,Supercharger Reward,BTC,0.00000008,,,EUR,0.002959544008812516516903387,0.003058974831377678595662147274570017931,supercharger_reward_to_app_credited,
2022-04-17 05:23:29,Supercharger Reward,BTC,0.00000008,,,EUR,0.002959544008812516516903387,0.003058974831377678595662147274570017931,supercharger_reward_to_app_credited,
2022-04-15 04:47:23,Supercharger Reward,BTC,0.00000008,,,EUR,0.002948763462238752,0.003047832094341349698493318176,supercharger_reward_to_app_credited,
2022-04-15 04:47:23,Supercharger Reward,BTC,0.00000008,,,EUR,0.002948763462238752,0.003047832094341349698493318176,supercharger_reward_to_app_credited,
2022-04-13 04:33:42,Supercharger Reward,BTC,0.00000008,,,EUR,0.002918722128602462527226057,0.003016781471941143771031730107116311641,supercharger_reward_to_app_credited,
2022-04-13 04:33:42,Supercharger Reward,BTC,0.00000008,,,EUR,0.002918722128602462527226057,0.003016781471941143771031730107116311641,supercharger_reward_to_app_credited,
2022-04-12 01:10:16,Crypto Earn,BTC,0.00001324,,,EUR,0.478102152800193386324670607,0.494164792916895741607547576366898225791,crypto_earn_interest_paid,
2022-04-11 07:20:23,Supercharger Reward,BTC,0.00000008,,,EUR,0.003078640612751637550970092,0.003182072684583282253869922383665223596,supercharger_reward_to_app_credited,
2022-04-09 12:58:41,Supercharger Reward,BTC,0.00000008,,,EUR,0.003093371117310301721502336,0.003197298085038309705372025292749949568,supercharger_reward_to_app_credited,
2022-04-09 12:58:40,Supercharger Reward,BTC,0.00000008,,,EUR,0.003093371117310301721502336,0.003197298085038309705372025292749949568,supercharger_reward_to_app_credited,
2022-04-07 14:23:58,Supercharger Reward,BTC,0.00000008,,,EUR,0.003165967001128256271731846,0.003272332948787419396044841608565780198,supercharger_reward_to_app_credited,
2022-04-07 11:21:08,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-07 09:39:13,Card Cashback,CRO,0.06644267,,,EUR,0.03,0.03100790009139,referral_card_cashback,
2022-04-06 19:10:51,Supercharger Reward,BTC,0.00000008,,,EUR,0.003178066752808565373871015,0.003284839211828541159854327851219068695,supercharger_reward_to_app_credited,
2022-04-06 19:10:51,Supercharger Reward,BTC,0.00000008,,,EUR,0.003178066752808565373871015,0.003284839211828541159854327851219068695,supercharger_reward_to_app_credited,
2022-04-06 14:12:17,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-06 14:12:17,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-06 09:43:12,Card Cashback,CRO,0.06392214,,,EUR,0.03,0.03100790009139,referral_card_cashback,
2022-04-05 01:10:08,Crypto Earn,BTC,0.00001324,,,EUR,0.556751200202699593584855507,0.575456186388226030481485231107508159491,crypto_earn_interest_paid,
2022-04-04 17:53:48,Supercharger Reward,BTC,0.00000008,,,EUR,0.003282387591972378517990747,0.003392664883769923929278698555349145611,supercharger_reward_to_app_credited,
2022-04-04 17:53:48,Supercharger Reward,BTC,0.00000008,,,EUR,0.003282387591972378517990747,0.003392664883769923929278698555349145611,supercharger_reward_to_app_credited,
2022-04-04 17:53:47,Supercharger Reward,BTC,0.00000008,,,EUR,0.003282387591972378517990747,0.003392664883769923929278698555349145611,supercharger_reward_to_app_credited,
2022-04-04 14:55:07,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-03 17:55:29,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-03 17:55:29,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-02 19:33:59,Card Cashback,CRO,0.24774199,,,EUR,0.11,0.11369563366843,referral_card_cashback,
2022-04-02 17:59:38,Card Cashback,CRO,0.10295506,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-04-02 15:09:35,Card Cashback,CRO,0.10207322,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-04-01 23:47:05,Supercharger Reward,BTC,0.00000008,,,EUR,0.003301290953261808940405305,0.003412203335045060855393012532438027465,supercharger_reward_to_app_credited,
2022-04-01 23:47:05,Supercharger Reward,BTC,0.00000008,,,EUR,0.003301290953261808940405305,0.003412203335045060855393012532438027465,supercharger_reward_to_app_credited,
2022-04-01 18:44:33,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-01 18:44:33,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-04-01 06:50:57,Mission Rewards Deposit,CRO,0.3,,,EUR,0.12,0.12403160036556,rewards_platform_deposit_credited,
2022-03-31 09:32:33,Card Cashback,CRO,0.06165752,,,EUR,0.03,0.03100790009139,referral_card_cashback,
2022-03-30 22:17:44,Supercharger Reward,BTC,0.00000008,,,EUR,0.003331148813901405846589,0.003443064320366903081763217780658957,supercharger_reward_to_app_credited,
2022-03-30 22:17:44,Supercharger Reward,BTC,0.00000008,,,EUR,0.003331148813901405846589,0.003443064320366903081763217780658957,supercharger_reward_to_app_credited,
2022-03-30 17:40:55,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-30 17:40:55,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-29 01:25:42,Crypto Earn,BTC,0.00001324,,,EUR,0.566126020371452117421141057,0.585145969293806903784333626415612706641,crypto_earn_interest_paid,
2022-03-28 19:23:13,Supercharger Reward,BTC,0.00000008,,,EUR,0.003447802127856401175046114,0.003563636797181771282016963389602145282,supercharger_reward_to_app_credited,
2022-03-28 15:56:55,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-27 20:39:08,Supercharger Reward,BTC,0.00000008,,,EUR,0.003298360566572805989209206,0.003409174497122336100396295936040977878,supercharger_reward_to_app_credited,
2022-03-27 16:24:20,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-26 18:01:45,Supercharger Reward,BTC,0.00000008,,,EUR,0.003205141097550625991218147,0.003312823164388596685941496323290881811,supercharger_reward_to_app_credited,
2022-03-26 14:24:37,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-25 13:16:21,Supercharger Reward,BTC,0.00000008,,,EUR,0.003232196605042410452147077,0.003340787646829500226465241337667378901,supercharger_reward_to_app_credited,
2022-03-25 10:21:04,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-25 06:57:47,Card Cashback,CRO,0.22044767,,,EUR,0.09,0.09302370027417,referral_card_cashback,
2022-03-24 16:46:34,Supercharger Reward,BTC,0.00000008,,,EUR,0.003170187402168812523754365,0.003276695141247791617984358367647047245,supercharger_reward_to_app_credited,
2022-03-24 13:46:18,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-23 15:14:52,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-23 15:14:52,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
