Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind,Transaction Hash
2022-03-23 10:45:53,Card Cashback,CRO,0.16449349,,,EUR,0.06,0.06201580018278,referral_card_cashback,
2022-03-22 14:03:49,Card Cashback,CRO,0.52619243,,,EUR,0.2,0.2067193339426,referral_card_cashback,
2022-03-22 01:03:24,Crypto Earn,BTC,0.00001324,,,EUR,0.491046360525478691840074048,0.507543882913823920571044324008118908224,crypto_earn_interest_paid,
2022-03-21 14:57:48,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-21 08:53:37,Withdraw CRO (Crypto.org),CRO,-38.89759251,,,EUR,14.19258413504898158887733237681318,14.66940769660818601039586206714949366796521734,crypto_withdrawal,A38DDFF06BC39618B949051B2EF8C395EE3D3CA6E60B8F4BA4E22B6888836171
2022-03-20 18:19:25,Card Cashback,CRO,0.12245163,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-03-20 18:19:25,Card Rebate: Spotify,CRO,34.26196481,,,EUR,12.68,13.10600577196084,reimbursement,
2022-03-20 16:30:10,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-19 14:26:39,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-18 13:10:26,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-17 11:51:19,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-17 10:52:36,Card Cashback,CRO,0.14811641,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-03-16 15:05:45,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-16 15:05:45,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-15 00:45:51,Crypto Earn,BTC,0.00001324,,,EUR,0.474879731298854857835737338,0.490834108784700672989570175352607843994,crypto_earn_interest_paid,
2022-03-14 14:40:48,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-13 11:56:33,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-12 13:39:46,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-11 12:23:36,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-10 12:30:48,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-09 13:31:31,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-09 13:31:31,Supercharger Reward,LUNA,0.000294,,,EUR,0.03,0.03100790009139,supercharger_reward_to_app_credited,
2022-03-09 10:45:45,Card Cashback,CRO,0.24070664,,,EUR,0.09,0.09302370027417,referral_card_cashback,
2022-03-08 06:50:43,Card Cashback,CRO,0.10385898,,,EUR,0.04,0.04134386678852,referral_card_cashback,
2022-03-08 01:12:58,Crypto Earn,BTC,0.00001324,,,EUR,0.460719452361511984466902967,0.476198091632855940482328692362318738471,crypto_earn_interest_paid,
2022-03-07 14:44:30,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-07 02:39:01,Mission Rewards Deposit,CRO,1.1,,,EUR,0.39,0.40310270118807,rewards_platform_deposit_credited,
2022-03-06 15:00:31,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-05 22:38:40,Card Cashback,CRO,1.21968066,,,EUR,0.46,0.47545446806798,referral_card_cashback,
2022-03-05 15:36:05,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-05 15:36:05,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-03 12:50:09,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-02 11:21:35,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-01 11:08:37,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-03-01 10:32:38,Card Cashback,CRO,1.69875224,,,EUR,0.66,0.68217380201058,referral_card_cashback,
2022-03-01 00:24:57,Crypto Earn,BTC,0.00001324,,,EUR,0.507180739785640431875437974,0.524220323585013591885335740769695881462,crypto_earn_interest_paid,
2022-02-28 16:09:37,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-02-27 17:51:39,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-02-27 10:40:59,Withdraw CRO (Crypto.org),CRO,-29.41,,,EUR,10.65616077966227510289602001586998,11.01417229378521312721416069012540073641191574,crypto_withdrawal,D54E7086B268D690E0AA1609ED8E137102F249E312F1C7A5E4FC7D084539DB7D
2022-02-26 18:59:33,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-02-26 18:59:33,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-02-25 15:01:35,Card Cashback,CRO,0.09679879,,,EUR,0.04,0.04134386678852,referral_card_cashback,
2022-02-24 23:51:48,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-02-24 23:51:47,Supercharger Reward,LUNA,0.000294,,,EUR,0.02,0.02067193339426,supercharger_reward_to_app_credited,
2022-02-24 16:17:26,Card Cashback,CRO,0.13225481,,,EUR,0.05,0.05167983348565,referral_card_cashback,
2022-02-24 14:54:53,Card Cashback Reversal,CRO,-0.05015467,,,EUR,0.02,0.02067193339426,card_cashback_reverted,
2022-02-23 04:36:18,Supercharger Reward,LUNA,0.000294,,,EUR,0.01,0.01033596669713,supercharger_reward_to_app_credited,
2022-02-22 16:06:36,Card Cashback,CRO,0.05015467,,,EUR,0.02,0.02067193339426,referral_card_cashback,
2022-02-22 01:21:38,Crypto Earn,BTC,0.00001324,,,EUR,0.43071621308093580531314987,0.44518684343185013570121143671805888731,crypto_earn_interest_paid,
2022-02-21 23:16:13,Card Rebate: Spotify,CRO,28.5230659,,,EUR,9.99,10.32563073043287,reimbursement,
2022-02-21 21:32:11,Card Cashback,CRO,0.65994164,,,EUR,0.24,0.24806320073112,referral_card_cashback,
2022-02-21 12:57:58,Supercharger Reward,ETH,0.00000101,,,EUR,0.002290004527763470487809358,0.002366941053524014344374911993636574254,supercharger_reward_to_app_credited,
2022-02-21 12:57:58,Supercharger Reward,ETH,0.00000101,,,EUR,0.002290004527763470487809358,0.002366941053524014344374911993636574254,supercharger_reward_to_app_credited,
2022-02-21 12:57:58,Supercharger Reward,ETH,0.00000101,,,EUR,0.002290004527763470487809358,0.002366941053524014344374911993636574254,supercharger_reward_to_app_credited,
2022-02-21 12:32:53,Withdraw CRO (CRO),CRO,-16.6,,,EUR,5.69303895136190650393692498637364,5.88430610067405634827968038932569220868956532,crypto_withdrawal,4539989E7E74563E99FA1492D83C26765544C0292B665528A7069FC8C3756FFD
2022-02-21 12:27:40,CRO Stake,CRO,-993.0,,,EUR,350.07,361.83118616642991,lockup_lock,
2022-02-21 12:26:51,Supercharger Withdrawal (via app),CRO,722.8,,,EUR,247.73357116719040430510823282790019,256.05659413451648022072988740493625665475994547,supercharger_withdrawal,
2022-02-21 12:26:27,EUR -> CRO,EUR,-99.41,CRO,282.3,EUR,99.41,102.74984493616933,viban_purchase,
2022-02-21 12:25:58,EUR -> BTC,EUR,-100.83,BTC,0.003,EUR,100.83,104.21755220716179,viban_purchase,
2022-02-18 12:47:36,Supercharger Reward,ETH,0.00000101,,,EUR,0.002535348683546578664067369,0.002620527955874982424895213177473895097,supercharger_reward_to_app_credited,
2022-02-18 12:47:36,Supercharger Reward,ETH,0.00000101,,,EUR,0.002535348683546578664067369,0.002620527955874982424895213177473895097,supercharger_reward_to_app_credited,
2022-02-18 00:29:21,Mission Rewards Deposit,CRO,1.0,,,EUR,0.37,0.38243076779381,rewards_platform_deposit_credited,
2022-02-16 09:24:55,Supercharger Reward,ETH,0.00000101,,,EUR,0.002759021339799782639938589,0.002851715268484154678841796977236254957,supercharger_reward_to_app_credited,
2022-02-16 09:24:55,Supercharger Reward,ETH,0.00000101,,,EUR,0.002759021339799782639938589,0.002851715268484154678841796977236254957,supercharger_reward_to_app_credited,
2022-02-15 00:34:50,Crypto Earn,BTC,0.00001324,,,EUR,0.49224062033975217225607863,0.50877826588062905583164038578866753319,crypto_earn_interest_paid,
2022-02-14 12:36:18,Supercharger Reward,ETH,0.00000101,,,EUR,0.002536287455212872,0.002621498267142884140690145736,supercharger_reward_to_app_credited,
2022-02-14 12:36:18,Supercharger Reward,ETH,0.00000101,,,EUR,0.002536287455212872,0.002621498267142884140690145736,supercharger_reward_to_app_credited,
2022-02-12 09:36:39,Supercharger Reward,ETH,0.00000101,,,EUR,0.002580017514066771,0.002666697510340627636715406723,supercharger_reward_to_app_credited,
2022-02-12 09:36:39,Supercharger Reward,ETH,0.00000101,,,EUR,0.002580017514066771,0.002666697510340627636715406723,supercharger_reward_to_app_credited,
2022-02-10 08:31:06,Supercharger Reward,ETH,0.00000101,,,EUR,0.002793337036195597762491632,0.002887183857997751586582665180230341616,supercharger_reward_to_app_credited,
2022-02-09 08:48:30,Supercharger Reward,ETH,0.00000101,,,EUR,0.00270184570730520287398969,0.00279261872514902264623357997349725897,supercharger_reward_to_app_credited,
2022-02-09 08:48:30,Supercharger Reward,ETH,0.00000101,,,EUR,0.00270184570730520287398969,0.00279261872514902264623357997349725897,supercharger_reward_to_app_credited,
2022-02-08 00:48:09,Crypto Earn,BTC,0.00001324,,,EUR,0.502619067568470010527964757,0.519505394373023927484418421691033304741,crypto_earn_interest_paid,
2022-02-07 12:00:21,Supercharger Reward,ETH,0.00000101,,,EUR,0.002679482486430671436848408,0.002769504174529050709385027101225866904,supercharger_reward_to_app_credited,
2022-02-07 12:00:21,Supercharger Reward,ETH,0.00000101,,,EUR,0.002679482486430671436848408,0.002769504174529050709385027101225866904,supercharger_reward_to_app_credited,
2022-02-05 09:06:09,Supercharger Reward,ETH,0.00000101,,,EUR,0.002632019142263825338945914,0.002720446220064756637966400148228902682,supercharger_reward_to_app_credited,
2022-02-05 09:06:09,Supercharger Reward,ETH,0.00000101,,,EUR,0.002632019142263825338945914,0.002720446220064756637966400148228902682,supercharger_reward_to_app_credited,
2022-02-03 12:06:34,Supercharger Reward,ETH,0.00000101,,,EUR,0.002305243015971343868812582,0.002382691504187133092645825918952728966,supercharger_reward_to_app_credited,
2022-02-03 12:06:34,Supercharger Reward,ETH,0.00000101,,,EUR,0.002305243015971343868812582,0.002382691504187133092645825918952728966,supercharger_reward_to_app_credited,
2022-02-01 09:50:01,Supercharger Reward,ETH,0.00000101,,,EUR,0.002435692373359051287020401,0.002517523525549268413469452976289814913,supercharger_reward_to_app_credited,
2022-02-01 09:50:01,Supercharger Reward,ETH,0.00000101,,,EUR,0.002435692373359051287020401,0.002517523525549268413469452976289814913,supercharger_reward_to_app_credited,
2022-02-01 00:51:58,Crypto Earn,BTC,0.00001324,,,EUR,0.448871337948007521680806747,0.463951920032679133553156497890340953611,crypto_earn_interest_paid,
2022-01-30 09:38:53,Supercharger Reward,ETH,0.00000101,,,EUR,0.002339578282905370269571618,0.002418180321743849668552385423945005634,supercharger_reward_to_app_credited,
2022-01-29 07:57:49,Supercharger Reward,ETH,0.00000101,,,EUR,0.002299469525735963578059692,0.002376724043907223499637561165522508396,supercharger_reward_to_app_credited,
2022-01-29 07:57:49,Supercharger Reward,ETH,0.00000101,,,EUR,0.002299469525735963578059692,0.002376724043907223499637561165522508396,supercharger_reward_to_app_credited,
2022-01-27 07:45:54,Supercharger Reward,ETH,0.00000101,,,EUR,0.002154205962627737764491573,0.002226580108847917091737573357452828549,supercharger_reward_to_app_credited,
2022-01-27 07:45:54,Supercharger Reward,ETH,0.00000101,,,EUR,0.002154205962627737764491573,0.002226580108847917091737573357452828549,supercharger_reward_to_app_credited,
2022-01-27 04:20:39,Mission Rewards Deposit,CRO,1.3,,,EUR,0.44,0.45478253467372,rewards_platform_deposit_credited,
2022-01-25 08:51:21,Supercharger Reward,ETH,0.00000101,,,EUR,0.002117729776526137334337095,0.002188878444369471270870496634518903735,supercharger_reward_to_app_credited,
2022-01-25 08:51:21,Supercharger Reward,ETH,0.00000101,,,EUR,0.002117729776526137334337095,0.002188878444369471270870496634518903735,supercharger_reward_to_app_credited,
2022-01-25 07:55:12,Supercharger Stake (via app),CRO,-141.8,,,EUR,45.85252198582193304541128813496644,47.39301402248766339876917141267878325101943172,supercharger_deposit,
2022-01-25 07:54:48,Mission Rewards Deposit,CRO,2.2,,,EUR,0.71,0.73385363549623,rewards_platform_deposit_credited,
2022-01-25 07:53:40,Crypto Earn Deposit,BTC,-0.01534,,,EUR,485.065545355038836763317108747,501.362132271488297882341995603855062279611,crypto_earn_program_created,
2022-01-25 07:51:54,EUR -> CRO,EUR,-46.28,CRO,140.0,EUR,46.28,47.83485387431764,viban_purchase,
2022-01-25 07:51:12,EUR -> BTC,EUR,-403.44,BTC,0.0125,EUR,403.44,416.99424042901272,viban_purchase,
2022-01-23 10:15:00,Supercharger Reward,ETH,0.00000101,,,EUR,0.002222842354312181350461732,0.002297522454714075028585753110049922916,supercharger_reward_to_app_credited,
2022-01-22 07:19:44,Supercharger Reward,ETH,0.00000101,,,EUR,0.002201886531837342256233817,0.002275862586392984503056242765050284521,supercharger_reward_to_app_credited,
2022-01-21 07:16:49,Supercharger Reward,ETH,0.00000101,,,EUR,0.002518408864017502960532653,0.002603019014824190537748668217392638589,supercharger_reward_to_app_credited,
2022-01-20 07:00:15,Supercharger Reward,ETH,0.00000101,,,EUR,0.002770266928616497691636879,0.002863338671634073112625630146093145727,supercharger_reward_to_app_credited,
2022-01-20 06:58:29,Supercharger Reward,ETH,0.00000101,,,EUR,0.002769471119357252836905424,0.002862516125833990861317967787146223312,supercharger_reward_to_app_credited,
2022-01-18 11:58:20,Supercharger Reward,ETH,0.00000101,,,EUR,0.002776615396835866841289979,0.002869900427243391884828847015319706027,supercharger_reward_to_app_credited,
2022-01-18 11:58:20,Supercharger Reward,ETH,0.00000101,,,EUR,0.002776615396835866841289979,0.002869900427243391884828847015319706027,supercharger_reward_to_app_credited,
2022-01-17 05:29:37,Mission Rewards Deposit,CRO,1.0,,,EUR,0.39,0.40310270118807,rewards_platform_deposit_credited,
2022-01-16 08:34:05,Supercharger Reward,ETH,0.00000101,,,EUR,0.002915036251707515119036382,0.003012971761857554036770601204884498366,supercharger_reward_to_app_credited,
2022-01-16 08:34:05,Supercharger Reward,ETH,0.00000101,,,EUR,0.002915036251707515119036382,0.003012971761857554036770601204884498366,supercharger_reward_to_app_credited,
2022-01-15 06:35:37,Supercharger Reward,ETH,0.00000101,,,EUR,0.002898662061187870903596646,0.002996047453067203598786465379436582598,supercharger_reward_to_app_credited,
2022-01-13 08:24:18,Supercharger Reward,ETH,0.00000101,,,EUR,0.002914551955438713216573435,0.003012471194846965958524380533304874155,supercharger_reward_to_app_credited,
2022-01-13 08:24:18,Supercharger Reward,ETH,0.00000101,,,EUR,0.002914551955438713216573435,0.003012471194846965958524380533304874155,supercharger_reward_to_app_credited,
2022-01-12 05:52:28,Supercharger Reward,ETH,0.00000101,,,EUR,0.002837577801458015443537377,0.002932910965638541078230355455439362801,supercharger_reward_to_app_credited,
2022-01-10 09:37:11,Supercharger Reward,ETH,0.00000101,,,EUR,0.002782483416992340999754318,0.002875965593334932332173732035991570734,supercharger_reward_to_app_credited,
2022-01-10 09:37:11,Supercharger Reward,ETH,0.00000101,,,EUR,0.002782483416992340999754318,0.002875965593334932332173732035991570734,supercharger_reward_to_app_credited,
2022-01-08 18:14:31,Supercharger Reward,ETH,0.00000101,,,EUR,0.002634487976511451566986986,0.002722997998921176507245244063211355018,supercharger_reward_to_app_credited,
2022-01-01 07:46:58,Mission Rewards Deposit,CRO,0.8,,,EUR,0.39,0.40310270118807,rewards_platform_deposit_credited,
2021-12-26 14:37:40,Supercharger Stake (via app),CRO,-421.0,,,EUR,226.3146216148258379739048166525133,233.9180392084417123563325498904876116314396829,supercharger_deposit,
2021-12-26 14:36:47,Buy CRO,CRO,420.0,,,EUR,231.03,238.79183860379439,crypto_purchase,
2021-12-21 07:07:36,Mission Rewards Deposit,CRO,1.0,,,EUR,0.45,0.46511850137085,rewards_platform_deposit_credited,
2021-12-20 16:06:17,Supercharger Stake (via app),CRO,-160.0,,,EUR,67.46754805570517052274412909569124,69.73423298407865246210310715532901196170741412,supercharger_deposit,
2021-12-20 16:04:51,Buy CRO,CRO,100.0,,,EUR,43.14,44.58936033141882,crypto_purchase,
2021-12-19 00:48:46,Buy CRO,CRO,45.0,,,EUR,21.11,21.81922569764143,crypto_purchase,
2021-12-14 12:11:42,Buy BTC,BTC,0.00234,,,EUR,99.99,103.34933100460287,crypto_purchase,
2021-12-04 17:43:10,Buy BTC,BTC,0.0005,,,EUR,21.58,22.30501613240654,crypto_purchase,
2021-11-27 18:43:50,Buy ETH,ETH,0.0055,,,EUR,20.3,20.9820123951739,crypto_purchase,
2021-11-27 18:40:38,Buy ALGO,ALGO,7.0,,,EUR,10.62,10.97679663235206,crypto_purchase,
2021-11-27 14:55:31,Buy CRO,CRO,15.0,,,EUR,10.41,10.75974133171233,crypto_purchase,
